0,1,2,3,4,5,6,7,8,9
-0.34485915383388294,2.0318361171033517,-0.3902472490411683,-0.029963965306103013,0.0,1.0,0.0,0.0,1.0,0.0
0.6332868097676714,-1.1060159009706771,0.8297888874349068,0.8952391739700573,1.0,0.0,0.0,1.0,0.0,0.0
0.5016133146674617,-0.5493002203446391,0.6942293167153428,1.5313163322224173,1.0,0.0,0.0,0.0,1.0,0.0
-0.7398796391345094,-0.09380557255970008,-1.0680451026389877,-0.8395167121727432,0.0,0.0,1.0,1.0,0.0,0.0
1.197601788768568,1.2220678543745709,0.06161798669071133,-0.14561435771562303,0.0,1.0,0.0,0.0,1.0,0.0
1.3480857831688065,-1.5109000323350685,0.8297888874349068,1.3000155474033772,1.0,0.0,0.0,0.0,1.0,0.0
-1.586352107635854,0.4122995916457885,0.10680451026389928,-0.7238663197632231,0.0,1.0,0.0,1.0,0.0,0.0
-1.5487311090357951,1.0196257886923745,-0.48062029618754426,-0.4347403387394231,1.0,0.0,0.0,1.0,0.0,0.0
0.2570768237670738,-1.7639526144378128,0.6490427931421549,0.5482879967414971,1.0,0.0,0.0,1.0,0.0,0.0
0.46399231606740277,0.31107855880469115,-0.29987420189479236,-0.4347403387394231,0.0,1.0,0.0,1.0,0.0,0.0
1.1599807901685075,1.4245099200567657,-0.11912810760204053,-1.0129923007870232,0.0,1.0,0.0,0.0,1.0,0.0
-1.6239731062359144,-0.4986897039240913,-0.20950115474841646,-0.9551671045822633,1.0,0.0,0.0,1.0,0.0,0.0
0.8213918027679702,0.15924700954304422,-0.3902472490411683,-0.8973419083775033,0.0,1.0,0.0,0.0,1.0,0.0
-0.5705851454342408,0.20985752596359378,-0.79692596119986,-1.1286426931965432,0.0,0.0,1.0,1.0,0.0,0.0
-1.0408476279349879,0.007415460281397276,-0.028755060455664602,-0.49256553494418315,1.0,0.0,0.0,1.0,0.0,0.0
-0.7398796391345094,-0.043195056139150506,-0.29987420189479236,-0.8973419083775033,0.0,1.0,0.0,1.0,0.0,0.0
-0.17556466013361294,-1.3590684830734214,0.37792365170302705,0.31698721192245705,1.0,0.0,0.0,1.0,0.0,0.0
-0.30723815523382264,1.7787835350006074,-0.11912810760204053,0.3748124081272171,0.0,0.0,1.0,0.0,1.0,0.0
0.6332868097676714,-1.6121210651761657,0.5586697459957789,0.8085013796629172,1.0,0.0,0.0,1.0,0.0,0.0
-0.36366965313391175,1.1714573379540214,-0.11912810760204053,0.11459902520579703,1.0,0.0,0.0,0.0,1.0,0.0
-1.6051626069358842,0.15924700954304422,-0.3902472490411683,-1.1575552912989233,0.0,1.0,0.0,1.0,0.0,0.0
0.14421382796689425,-1.9663946801200074,0.6038562695689669,1.0687147625843372,1.0,0.0,0.0,1.0,0.0,0.0
-0.11913316223352383,-1.00479486812958,0.6038562695689669,0.5482879967414971,1.0,0.0,0.0,1.0,0.0,0.0
-0.5705851454342408,0.15924700954304422,-0.4354337726143563,-0.31908994632990306,0.0,1.0,0.0,0.0,1.0,0.0
0.4828028153674329,0.3616890752252389,-0.20950115474841646,-1.0129923007870232,0.0,1.0,0.0,1.0,0.0,0.0
0.3135083216671629,-1.5109000323350685,0.8749754110080946,0.6061131929462571,1.0,0.0,0.0,1.0,0.0,0.0
-0.15675416083358412,-1.6121210651761657,0.37792365170302705,0.4615502024343571,1.0,0.0,0.0,1.0,0.0,0.0
1.3480857831688065,0.5135206244868858,-0.11912810760204053,-0.49256553494418315,0.0,1.0,0.0,0.0,1.0,0.0
0.2946978223671341,-1.6627315815967145,0.6490427931421549,0.25916201571769704,1.0,0.0,0.0,1.0,0.0,0.0
-1.134900124435137,0.20985752596359378,-0.5709933433339202,-0.8684293102751233,0.0,1.0,0.0,1.0,0.0,0.0
-0.23199615803370338,0.20985752596359378,-0.1643146311752285,0.6061131929462571,0.0,0.0,1.0,0.0,1.0,0.0
-0.8715531342347191,0.10863649312249463,-0.6161798669071081,-0.4347403387394231,0.0,0.0,1.0,1.0,0.0,0.0
