0,1,2,3,4,5,6,7,8,9,10
-0.3448591538338829,2.031836117103352,-0.3902472490411683,-0.029963965306103,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.6332868097676714,-1.1060159009706771,0.8297888874349068,0.8952391739700573,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5016133146674617,-0.5493002203446391,0.6942293167153428,1.5313163322224173,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.7398796391345094,-0.0938055725597,-1.0680451026389877,-0.8395167121727432,0.0,0.0,1.0,0.0,1.0,0.0,0.0
1.197601788768568,1.2220678543745709,0.0616179866907113,-0.145614357715623,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.3480857831688065,-1.5109000323350683,0.8297888874349068,1.3000155474033772,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.586352107635854,0.4122995916457885,0.1068045102638992,-0.7238663197632231,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.5487311090357951,1.0196257886923743,-0.4806202961875442,-0.4347403387394231,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.2570768237670738,-1.7639526144378128,0.6490427931421549,0.5482879967414971,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.4639923160674027,0.3110785588046911,-0.2998742018947923,-0.4347403387394231,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.1599807901685075,1.4245099200567657,-0.1191281076020405,-1.0129923007870232,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-1.6239731062359144,-0.4986897039240913,-0.2095011547484164,-0.9551671045822632,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8213918027679702,0.1592470095430442,-0.3902472490411683,-0.8973419083775033,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5705851454342408,0.2098575259635937,-0.79692596119986,-1.1286426931965432,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.040847627934988,0.0074154602813972,-0.0287550604556646,-0.4925655349441831,1.0,0.0,0.0,0.0,1.0,0.0,0.0
